# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build_polynomial_1 --top-module polynomial_1 --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/Users/loganwonnacott/Desktop/sv/.venv/lib/python3.13/site-packages/cocotb/libs -L/Users/loganwonnacott/Desktop/sv/.venv/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-fst --top-module polynomial_1 /Users/loganwonnacott/Desktop/sv/interview_prep/logicode/poly1/sim/../rtl/polynomial_1.sv /Users/loganwonnacott/Desktop/sv/.venv/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S       177 149176800  1771015709           0  1771015709           0 "BSO0wjpPmejTlrIN0XPU6fkZxks7nBNSPukihbsS" "/Users/loganwonnacott/Desktop/sv/interview_prep/logicode/poly1/sim/../rtl/polynomial_1.sv"
S  11730208 133727085  1766611245           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 133727204  1766611245           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 133727205  1766611245           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
T      4996 149194197  1771015749           0  1771015749           0 "unhashed" "sim_build_polynomial_1/Vtop.cpp"
T      3558 149194196  1771015749           0  1771015749           0 "unhashed" "sim_build_polynomial_1/Vtop.h"
T      2340 149194207  1771015749           0  1771015749           0 "unhashed" "sim_build_polynomial_1/Vtop.mk"
T       669 149194195  1771015749           0  1771015749           0 "unhashed" "sim_build_polynomial_1/Vtop__Dpi.cpp"
T       520 149194194  1771015749           0  1771015749           0 "unhashed" "sim_build_polynomial_1/Vtop__Dpi.h"
T      1774 149194192  1771015749           0  1771015749           0 "unhashed" "sim_build_polynomial_1/Vtop__Syms.cpp"
T      1298 149194193  1771015749           0  1771015749           0 "unhashed" "sim_build_polynomial_1/Vtop__Syms.h"
T       290 149194204  1771015749           0  1771015749           0 "unhashed" "sim_build_polynomial_1/Vtop__TraceDecls__0__Slow.cpp"
T      1867 149194205  1771015749           0  1771015749           0 "unhashed" "sim_build_polynomial_1/Vtop__Trace__0.cpp"
T      4074 149194203  1771015749           0  1771015749           0 "unhashed" "sim_build_polynomial_1/Vtop__Trace__0__Slow.cpp"
T       955 149194199  1771015749           0  1771015749           0 "unhashed" "sim_build_polynomial_1/Vtop___024root.h"
T      4339 149194202  1771015749           0  1771015749           0 "unhashed" "sim_build_polynomial_1/Vtop___024root__0.cpp"
T      6467 149194201  1771015749           0  1771015749           0 "unhashed" "sim_build_polynomial_1/Vtop___024root__0__Slow.cpp"
T       568 149194200  1771015749           0  1771015749           0 "unhashed" "sim_build_polynomial_1/Vtop___024root__Slow.cpp"
T       773 149194198  1771015749           0  1771015749           0 "unhashed" "sim_build_polynomial_1/Vtop__pch.h"
T      1043 149194208  1771015749           0  1771015749           0 "unhashed" "sim_build_polynomial_1/Vtop__ver.d"
T         0        0  1771015749           0  1771015749           0 "unhashed" "sim_build_polynomial_1/Vtop__verFiles.dat"
T      1753 149194206  1771015749           0  1771015749           0 "unhashed" "sim_build_polynomial_1/Vtop_classes.mk"
